user_id,age,gender,device_type,plan_duration
1565,36,Female,Smart TV,1 Month
1566,35,Male,Laptop,1 Month
1567,38,Male,Smartphone,1 Month
1568,41,Female,Smart TV,1 Month
1569,43,Male,Tablet,1 Month
1570,44,Male,Tablet,1 Month
1571,35,Male,Tablet,1 Month
1572,39,Male,Laptop,1 Month
1573,43,Male,Smart TV,1 Month
1574,36,Male,Smart TV,1 Month
1575,49,Female,Laptop,1 Month
1576,29,Female,Smartphone,1 Month
1577,45,Male,Tablet,1 Month
1578,44,Female,Laptop,1 Month
1579,40,Female,Smart TV,1 Month
1580,51,Female,Smart TV,1 Month
1581,30,Female,Smart TV,1 Month
1582,50,Male,Smart TV,1 Month
1583,39,Male,Tablet,1 Month
1584,51,Male,Tablet,1 Month
1585,42,Male,Laptop,1 Month
1586,34,Female,Tablet,1 Month
1587,28,Male,Tablet,1 Month
1588,43,Male,Tablet,1 Month
1589,27,Female,Tablet,1 Month
1590,49,Female,Smart TV,1 Month
1591,35,Female,Laptop,1 Month
1592,34,Male,Tablet,1 Month
1593,28,Male,Smartphone,1 Month
1594,49,Female,Tablet,1 Month
1595,51,Female,Tablet,1 Month
1596,36,Male,Laptop,1 Month
1597,37,Male,Smart TV,1 Month
1598,48,Male,Laptop,1 Month
1599,45,Female,Smart TV,1 Month
1600,39,Male,Tablet,1 Month
1601,39,Male,Smartphone,1 Month
1602,46,Female,Smart TV,1 Month
1603,30,Female,Smartphone,1 Month
1604,32,Female,Smartphone,1 Month
1605,39,Male,Laptop,1 Month
1606,35,Female,Smartphone,1 Month
1607,41,Female,Smartphone,1 Month
1608,32,Female,Smart TV,1 Month
1609,41,Female,Smart TV,1 Month
1610,36,Female,Smart TV,1 Month
1611,49,Male,Laptop,1 Month
1612,30,Female,Smartphone,1 Month
1613,40,Female,Smartphone,1 Month
1614,46,Female,Tablet,1 Month
1615,30,Female,Smart TV,1 Month
1616,48,Male,Laptop,1 Month
1617,50,Male,Tablet,1 Month
1618,27,Male,Smart TV,1 Month
1619,51,Female,Laptop,1 Month
1620,38,Male,Smartphone,1 Month
1621,39,Male,Laptop,1 Month
1622,45,Female,Smart TV,1 Month
1623,29,Male,Laptop,1 Month
1624,35,Male,Smartphone,1 Month
1625,51,Female,Smart TV,1 Month
1626,51,Male,Smart TV,1 Month
1627,42,Female,Smartphone,1 Month
1628,48,Female,Laptop,1 Month
1629,40,Male,Smart TV,1 Month
1630,39,Male,Smart TV,1 Month
1631,44,Male,Laptop,1 Month
1632,27,Female,Laptop,1 Month
1633,35,Male,Tablet,1 Month
1634,45,Male,Smart TV,1 Month
1635,33,Male,Tablet,1 Month
1636,32,Female,Smart TV,1 Month
1637,51,Female,Laptop,1 Month
1638,40,Female,Tablet,1 Month
1639,47,Male,Laptop,1 Month
1640,42,Male,Smart TV,1 Month
1641,41,Male,Tablet,1 Month
1642,43,Male,Tablet,1 Month
1643,42,Female,Tablet,1 Month
1644,28,Male,Smartphone,1 Month
1645,40,Female,Laptop,1 Month
1646,46,Female,Tablet,1 Month
1647,39,Female,Laptop,1 Month
1648,41,Female,Smartphone,1 Month
1649,30,Male,Tablet,1 Month
1650,32,Male,Tablet,1 Month
1651,38,Male,Smart TV,1 Month
1652,38,Male,Tablet,1 Month
1653,32,Male,Smartphone,1 Month
1654,27,Male,Tablet,1 Month
1655,50,Female,Tablet,1 Month
1656,30,Male,Smartphone,1 Month
1657,49,Male,Smartphone,1 Month
1658,32,Female,Laptop,1 Month
1659,35,Male,Smartphone,1 Month
1660,44,Male,Tablet,1 Month
1661,49,Female,Laptop,1 Month
1662,39,Male,Smartphone,1 Month
1663,38,Female,Smartphone,1 Month
1664,38,Female,Laptop,1 Month
1665,37,Male,Smartphone,1 Month
1666,28,Male,Laptop,1 Month
1667,49,Male,Tablet,1 Month
1668,33,Female,Tablet,1 Month
1669,48,Male,Tablet,1 Month
1670,34,Male,Tablet,1 Month
1671,39,Female,Smartphone,1 Month
1672,30,Male,Tablet,1 Month
1673,37,Male,Tablet,1 Month
1674,38,Male,Smart TV,1 Month
1675,42,Female,Laptop,1 Month
1676,35,Female,Laptop,1 Month
1677,30,Male,Tablet,1 Month
1678,48,Female,Smart TV,1 Month
1679,48,Male,Tablet,1 Month
1680,32,Male,Laptop,1 Month
1681,27,Male,Smart TV,1 Month
1682,48,Female,Laptop,1 Month
1683,33,Male,Laptop,1 Month
1684,28,Male,Smartphone,1 Month
1685,46,Male,Laptop,1 Month
1686,40,Male,Laptop,1 Month
1687,49,Male,Smartphone,1 Month
1688,41,Female,Tablet,1 Month
1689,38,Male,Tablet,1 Month
1690,42,Female,Laptop,1 Month
1691,27,Female,Smart TV,1 Month
1692,41,Female,Tablet,1 Month
1693,41,Female,Tablet,1 Month
1694,49,Male,Laptop,1 Month
1695,28,Female,Smartphone,1 Month
1696,44,Male,Laptop,1 Month
1697,47,Female,Tablet,1 Month
1698,29,Male,Tablet,1 Month
1699,31,Female,Laptop,1 Month
1700,28,Female,Smart TV,1 Month
1701,32,Male,Smart TV,1 Month
1702,43,Male,Smartphone,1 Month
1703,48,Male,Smart TV,1 Month
1704,28,Male,Laptop,1 Month
1705,31,Female,Tablet,1 Month
1706,47,Male,Laptop,1 Month
1707,39,Female,Smartphone,1 Month
1708,35,Male,Smartphone,1 Month
1709,42,Female,Smartphone,1 Month
1710,30,Male,Smart TV,1 Month
1711,34,Male,Smartphone,1 Month
1712,35,Male,Smartphone,1 Month
1713,31,Female,Tablet,1 Month
1714,36,Female,Tablet,1 Month
1715,31,Female,Laptop,1 Month
1716,32,Male,Smart TV,1 Month
1717,46,Female,Smartphone,1 Month
1718,30,Male,Tablet,1 Month
1719,46,Male,Laptop,1 Month
1720,44,Female,Tablet,1 Month
1721,34,Male,Tablet,1 Month
1722,31,Male,Tablet,1 Month
1723,34,Male,Smart TV,1 Month
1724,28,Male,Laptop,1 Month
1725,36,Female,Smartphone,1 Month
1726,48,Female,Laptop,1 Month
1727,40,Male,Smartphone,1 Month
1728,35,Male,Smartphone,1 Month
1729,41,Male,Laptop,1 Month
1730,28,Female,Smartphone,1 Month
1731,37,Male,Tablet,1 Month
1732,33,Male,Smartphone,1 Month
1733,27,Female,Tablet,1 Month
1734,35,Male,Tablet,1 Month
1735,27,Male,Smartphone,1 Month
1736,29,Female,Smartphone,1 Month
1737,28,Female,Laptop,1 Month
1738,33,Female,Smartphone,1 Month
1739,35,Female,Smartphone,1 Month
1740,37,Female,Laptop,1 Month
1741,31,Male,Smartphone,1 Month
1742,27,Male,Laptop,1 Month
1743,48,Male,Tablet,1 Month
1744,30,Female,Smart TV,1 Month
1745,45,Male,Tablet,1 Month
1746,28,Male,Smart TV,1 Month
1747,30,Female,Laptop,1 Month
1748,48,Male,Smartphone,1 Month
1749,37,Female,Laptop,1 Month
1750,28,Female,Smartphone,1 Month
1751,43,Female,Tablet,1 Month
1752,36,Male,Laptop,1 Month
1753,47,Male,Laptop,1 Month
1754,42,Male,Smart TV,1 Month
1755,50,Male,Laptop,1 Month
1756,41,Male,Tablet,1 Month
1757,43,Male,Laptop,1 Month
1758,35,Male,Laptop,1 Month
1759,51,Male,Smart TV,1 Month
1760,35,Male,Tablet,1 Month
1761,37,Male,Smart TV,1 Month
1762,28,Female,Smartphone,1 Month
1763,32,Female,Smartphone,1 Month
1764,37,Female,Tablet,1 Month
1765,37,Female,Tablet,1 Month
1766,34,Female,Smart TV,1 Month
1767,30,Female,Tablet,1 Month
1768,35,Male,Tablet,1 Month
1769,41,Female,Laptop,1 Month
1770,50,Female,Tablet,1 Month
1771,48,Female,Laptop,1 Month
1772,29,Male,Smart TV,1 Month
1773,37,Male,Tablet,1 Month
1774,36,Female,Tablet,1 Month
1775,45,Male,Tablet,1 Month
1776,27,Female,Smart TV,1 Month
1777,31,Female,Tablet,1 Month
1778,42,Female,Tablet,1 Month
1779,43,Female,Smartphone,1 Month
1780,43,Male,Smart TV,1 Month
1781,35,Female,Laptop,1 Month
1782,51,Male,Laptop,1 Month
1783,42,Female,Smartphone,1 Month
1784,36,Male,Tablet,1 Month
1785,50,Female,Tablet,1 Month
1786,43,Female,Laptop,1 Month
1787,28,Male,Laptop,1 Month
1788,48,Female,Smart TV,1 Month
1789,47,Female,Tablet,1 Month
1790,31,Male,Smart TV,1 Month
1791,45,Male,Laptop,1 Month
1792,45,Female,Tablet,1 Month
1793,42,Female,Smart TV,1 Month
1794,36,Female,Tablet,1 Month
1795,32,Male,Smart TV,1 Month
1796,50,Male,Tablet,1 Month
1797,39,Male,Smart TV,1 Month
1798,51,Male,Smartphone,1 Month
1799,49,Female,Tablet,1 Month
1800,42,Male,Tablet,1 Month
1801,46,Male,Tablet,1 Month
1802,30,Male,Smartphone,1 Month
1803,48,Male,Smart TV,1 Month
1804,40,Female,Laptop,1 Month
1805,50,Female,Smart TV,1 Month
1806,49,Female,Laptop,1 Month
1807,37,Male,Smartphone,1 Month
1808,43,Male,Laptop,1 Month
1809,40,Female,Tablet,1 Month
1810,27,Male,Laptop,1 Month
1811,47,Male,Smart TV,1 Month
1812,50,Male,Smartphone,1 Month
1813,31,Female,Smartphone,1 Month
1814,33,Male,Smartphone,1 Month
1815,42,Female,Tablet,1 Month
1816,51,Female,Laptop,1 Month
1817,43,Female,Smartphone,1 Month
1818,45,Female,Smart TV,1 Month
1819,48,Female,Tablet,1 Month
1820,48,Female,Smart TV,1 Month
1821,30,Male,Smartphone,1 Month
1822,29,Female,Tablet,1 Month
1823,28,Male,Tablet,1 Month
1824,46,Female,Laptop,1 Month
1825,45,Male,Smart TV,1 Month
1826,30,Male,Tablet,1 Month
1827,44,Female,Laptop,1 Month
1828,46,Male,Laptop,1 Month
1829,36,Female,Tablet,1 Month
1830,27,Female,Smartphone,1 Month
1831,43,Male,Laptop,1 Month
1832,48,Female,Smartphone,1 Month
1833,36,Female,Smartphone,1 Month
1834,44,Male,Smart TV,1 Month
1835,41,Female,Tablet,1 Month
1836,29,Female,Smart TV,1 Month
1837,28,Female,Smartphone,1 Month
1838,36,Female,Smartphone,1 Month
1839,36,Female,Smart TV,1 Month
1840,40,Male,Laptop,1 Month
1841,35,Female,Tablet,1 Month
1842,34,Female,Smartphone,1 Month
1843,46,Male,Laptop,1 Month
1844,47,Female,Smart TV,1 Month
1845,32,Female,Smartphone,1 Month
1846,45,Male,Smartphone,1 Month
1847,31,Female,Smartphone,1 Month
1848,49,Male,Laptop,1 Month
1849,33,Female,Smartphone,1 Month
1850,30,Male,Smartphone,1 Month
1851,48,Female,Laptop,1 Month
1852,49,Female,Tablet,1 Month
1853,43,Male,Laptop,1 Month
1854,46,Female,Laptop,1 Month
1855,33,Male,Smartphone,1 Month
1856,31,Female,Smartphone,1 Month
1857,44,Female,Smart TV,1 Month
1858,34,Male,Smart TV,1 Month
1859,41,Male,Laptop,1 Month
1860,42,Male,Laptop,1 Month
1861,38,Female,Laptop,1 Month
1862,31,Female,Tablet,1 Month
1863,35,Female,Smartphone,1 Month
1864,32,Male,Smartphone,1 Month
1865,39,Male,Smartphone,1 Month
1866,42,Male,Laptop,1 Month
1867,31,Male,Tablet,1 Month
1868,38,Male,Tablet,1 Month
1869,48,Male,Smart TV,1 Month
1870,29,Male,Tablet,1 Month
1871,43,Female,Smart TV,1 Month
1872,49,Female,Smartphone,1 Month
1873,50,Male,Smartphone,1 Month
1874,50,Male,Smartphone,1 Month
1875,51,Male,Smart TV,1 Month
1876,29,Male,Tablet,1 Month
1877,50,Female,Smartphone,1 Month
1878,39,Female,Tablet,1 Month
1879,27,Female,Smart TV,1 Month
1880,29,Male,Smart TV,1 Month
1881,28,Male,Tablet,1 Month
1882,46,Male,Smartphone,1 Month
1883,50,Female,Tablet,1 Month
1884,33,Female,Tablet,1 Month
1885,32,Female,Tablet,1 Month
1886,38,Male,Smart TV,1 Month
1887,49,Male,Smart TV,1 Month
1888,50,Male,Laptop,1 Month
1889,37,Female,Laptop,1 Month
1890,33,Female,Laptop,1 Month
1891,33,Female,Tablet,1 Month
1892,46,Male,Smartphone,1 Month
1893,28,Male,Smartphone,1 Month
1894,33,Male,Tablet,1 Month
1895,45,Male,Laptop,1 Month
1896,43,Male,Laptop,1 Month
1897,49,Female,Smartphone,1 Month
1898,41,Female,Tablet,1 Month
1899,39,Female,Smartphone,1 Month
1900,45,Female,Smartphone,1 Month
1901,38,Male,Tablet,1 Month
1902,30,Male,Smart TV,1 Month
1903,27,Female,Smart TV,1 Month
1904,36,Female,Smartphone,1 Month
1905,36,Female,Tablet,1 Month
1906,28,Male,Tablet,1 Month
1907,45,Female,Smartphone,1 Month
1908,41,Male,Smartphone,1 Month
1909,29,Male,Smart TV,1 Month
1910,35,Male,Smartphone,1 Month
1911,36,Female,Smart TV,1 Month
1912,41,Male,Laptop,1 Month
1913,46,Male,Tablet,1 Month
1914,46,Female,Tablet,1 Month
1915,42,Male,Smartphone,1 Month
1916,40,Male,Tablet,1 Month
1917,32,Female,Tablet,1 Month
1918,34,Female,Smartphone,1 Month
1919,27,Female,Smart TV,1 Month
1920,38,Male,Laptop,1 Month
1921,34,Female,Laptop,1 Month
1922,28,Male,Tablet,1 Month
1923,48,Male,Smartphone,1 Month
1924,42,Female,Laptop,1 Month
1925,37,Female,Smart TV,1 Month
1926,28,Female,Tablet,1 Month
1927,43,Female,Smart TV,1 Month
1928,44,Female,Smart TV,1 Month
1929,33,Female,Smartphone,1 Month
1930,36,Male,Smart TV,1 Month
1931,27,Male,Tablet,1 Month
1932,41,Male,Tablet,1 Month
1933,32,Male,Smart TV,1 Month
1934,36,Female,Laptop,1 Month
1935,36,Female,Tablet,1 Month
1936,36,Male,Laptop,1 Month
1937,32,Male,Smart TV,1 Month
1938,45,Female,Smartphone,1 Month
1939,43,Female,Tablet,1 Month
1940,35,Male,Tablet,1 Month
1941,29,Female,Smart TV,1 Month
1942,33,Female,Smart TV,1 Month
1943,49,Male,Smart TV,1 Month
1944,27,Male,Tablet,1 Month
1945,39,Female,Smart TV,1 Month
1946,34,Female,Smart TV,1 Month
1947,39,Male,Smartphone,1 Month
1948,39,Female,Laptop,1 Month
1949,39,Female,Smart TV,1 Month
1950,40,Female,Laptop,1 Month
1951,40,Male,Tablet,1 Month
1952,31,Male,Smartphone,1 Month
1953,47,Male,Smartphone,1 Month
1954,43,Male,Laptop,1 Month
1955,34,Male,Smartphone,1 Month
1956,30,Female,Tablet,1 Month
1957,33,Female,Smartphone,1 Month
1958,29,Male,Tablet,1 Month
1959,35,Female,Smartphone,1 Month
1960,41,Female,Laptop,1 Month
1961,34,Female,Smartphone,1 Month
1962,28,Female,Tablet,1 Month
1963,31,Male,Smart TV,1 Month
1964,29,Male,Smart TV,1 Month
1965,44,Female,Tablet,1 Month
1966,44,Female,Tablet,1 Month
1967,29,Male,Laptop,1 Month
1968,32,Female,Tablet,1 Month
1969,31,Male,Smartphone,1 Month
1970,27,Male,Laptop,1 Month
1971,43,Female,Laptop,1 Month
1972,48,Male,Tablet,1 Month
1973,37,Female,Tablet,1 Month
1974,42,Male,Smartphone,1 Month
1975,40,Male,Tablet,1 Month
1976,37,Female,Tablet,1 Month
1977,31,Male,Smartphone,1 Month
1978,30,Male,Smart TV,1 Month
1979,51,Female,Smartphone,1 Month
1980,42,Female,Laptop,1 Month
1981,37,Female,Smartphone,1 Month
1982,44,Female,Smartphone,1 Month
1983,37,Male,Tablet,1 Month
1984,44,Male,Smartphone,1 Month
1985,40,Male,Tablet,1 Month
1986,27,Male,Smart TV,1 Month
1987,31,Male,Smart TV,1 Month
1988,39,Female,Smartphone,1 Month
1989,47,Female,Tablet,1 Month
1990,30,Male,Smart TV,1 Month
1991,35,Male,Laptop,1 Month
1992,39,Male,Smartphone,1 Month
1993,29,Female,Tablet,1 Month
1994,28,Male,Laptop,1 Month
1995,39,Male,Tablet,1 Month
1996,34,Male,Smart TV,1 Month
1997,47,Male,Smart TV,1 Month
1998,47,Female,Smart TV,1 Month
1999,46,Male,Smart TV,1 Month
2000,31,Male,Smart TV,1 Month
2001,41,Female,Smart TV,1 Month
2002,30,Female,Smartphone,1 Month
2003,41,Male,Tablet,1 Month
2004,48,Female,Laptop,1 Month
2005,35,Female,Laptop,1 Month
2006,41,Female,Laptop,1 Month
2007,39,Female,Smart TV,1 Month
2008,45,Male,Laptop,1 Month
2009,41,Male,Laptop,1 Month
2010,28,Male,Laptop,1 Month
2011,28,Female,Tablet,1 Month
2012,48,Male,Smart TV,1 Month
2013,40,Female,Smart TV,1 Month
2014,39,Male,Smart TV,1 Month
2015,27,Male,Smartphone,1 Month
2016,32,Female,Smart TV,1 Month
2017,38,Male,Laptop,1 Month
2018,41,Female,Laptop,1 Month
2019,32,Female,Laptop,1 Month
2020,37,Male,Tablet,1 Month
2021,50,Female,Laptop,1 Month
2022,48,Female,Laptop,1 Month
2023,37,Male,Tablet,1 Month
2024,46,Female,Laptop,1 Month
2025,46,Male,Laptop,1 Month
2026,39,Male,Smart TV,1 Month
2027,42,Female,Smart TV,1 Month
2028,41,Female,Smartphone,1 Month
2029,28,Male,Smart TV,1 Month
2030,43,Male,Tablet,1 Month
2031,45,Female,Smart TV,1 Month
2032,45,Male,Smart TV,1 Month
2033,48,Male,Smartphone,1 Month
2034,30,Male,Laptop,1 Month
2035,51,Female,Smart TV,1 Month
2036,48,Female,Smartphone,1 Month
2037,41,Female,Smart TV,1 Month
2038,37,Female,Smartphone,1 Month
2039,43,Male,Laptop,1 Month
2040,51,Male,Laptop,1 Month
2041,34,Female,Smartphone,1 Month
2042,35,Female,Smartphone,1 Month
2043,45,Female,Smart TV,1 Month
2044,31,Male,Smart TV,1 Month
2045,50,Female,Laptop,1 Month
2046,41,Male,Smartphone,1 Month
2047,42,Female,Laptop,1 Month
2048,41,Male,Tablet,1 Month
2049,34,Male,Tablet,1 Month
2050,35,Female,Smartphone,1 Month
2051,48,Male,Smartphone,1 Month
2052,39,Female,Smart TV,1 Month
2053,37,Female,Laptop,1 Month
2054,31,Male,Tablet,1 Month
2055,29,Female,Laptop,1 Month
2056,36,Male,Tablet,1 Month
2057,32,Male,Smartphone,1 Month
2058,31,Female,Smartphone,1 Month
2059,31,Male,Laptop,1 Month
2060,29,Male,Smart TV,1 Month
2061,48,Male,Smart TV,1 Month
2062,46,Male,Tablet,1 Month
2063,35,Female,Smartphone,1 Month
2064,37,Female,Tablet,1 Month
2065,45,Female,Tablet,1 Month
2066,48,Female,Laptop,1 Month
2067,44,Female,Laptop,1 Month
2068,47,Female,Laptop,1 Month
2069,35,Male,Smart TV,1 Month
2070,35,Female,Smartphone,1 Month
2071,35,Male,Smartphone,1 Month
2072,49,Female,Laptop,1 Month
2073,50,Female,Tablet,1 Month
2074,44,Male,Smartphone,1 Month
2075,47,Female,Tablet,1 Month
2076,46,Female,Laptop,1 Month
2077,39,Female,Laptop,1 Month
2078,34,Male,Laptop,1 Month
2079,31,Female,Smart TV,1 Month
2080,46,Female,Laptop,1 Month
2081,30,Male,Smart TV,1 Month
2082,29,Male,Tablet,1 Month
2083,42,Male,Tablet,1 Month
2084,27,Female,Smartphone,1 Month
2085,33,Male,Laptop,1 Month
2086,45,Female,Smart TV,1 Month
2087,50,Male,Tablet,1 Month
2088,42,Female,Tablet,1 Month
2089,29,Male,Tablet,1 Month
2090,31,Female,Tablet,1 Month
2091,42,Female,Smartphone,1 Month
2092,44,Female,Laptop,1 Month
2093,34,Male,Smart TV,1 Month
2094,40,Female,Smart TV,1 Month
2095,38,Male,Smart TV,1 Month
2096,42,Female,Tablet,1 Month
2097,47,Male,Tablet,1 Month
2098,29,Female,Tablet,1 Month
2099,29,Male,Laptop,1 Month
2100,44,Female,Smart TV,1 Month
2101,31,Male,Tablet,1 Month
2102,48,Female,Smartphone,1 Month
2103,32,Female,Laptop,1 Month
2104,28,Female,Tablet,1 Month
2105,36,Female,Smartphone,1 Month
2106,28,Female,Smartphone,1 Month
2107,32,Female,Smart TV,1 Month
2108,50,Female,Smartphone,1 Month
2109,44,Male,Tablet,1 Month
2110,44,Female,Smartphone,1 Month
2111,47,Male,Laptop,1 Month
2112,39,Female,Smart TV,1 Month
2113,44,Female,Tablet,1 Month
2114,46,Female,Tablet,1 Month
2115,31,Female,Laptop,1 Month
2116,33,Female,Tablet,1 Month
2117,27,Male,Laptop,1 Month
2118,34,Male,Smart TV,1 Month
2119,48,Male,Laptop,1 Month
2120,39,Female,Smart TV,1 Month
2121,39,Male,Laptop,1 Month
2122,48,Female,Smart TV,1 Month
2123,37,Female,Tablet,1 Month
2124,40,Male,Laptop,1 Month
2125,41,Female,Smartphone,1 Month
2126,35,Female,Smartphone,1 Month
2127,46,Male,Smartphone,1 Month
2128,28,Female,Tablet,1 Month
2129,29,Female,Laptop,1 Month
2130,46,Female,Tablet,1 Month
2131,35,Male,Laptop,1 Month
2132,27,Male,Smart TV,1 Month
2133,38,Male,Laptop,1 Month
2134,43,Male,Smart TV,1 Month
2135,31,Female,Smartphone,1 Month
2136,29,Female,Tablet,1 Month
2137,34,Female,Tablet,1 Month
2138,39,Male,Smartphone,1 Month
2139,34,Female,Smartphone,1 Month
2140,51,Male,Tablet,1 Month
2141,47,Female,Tablet,1 Month
2142,46,Male,Smartphone,1 Month
2143,46,Female,Smartphone,1 Month
2144,47,Female,Smartphone,1 Month
2145,40,Female,Smart TV,1 Month
2146,41,Female,Tablet,1 Month
2147,30,Female,Smartphone,1 Month
2148,31,Female,Tablet,1 Month
2149,42,Male,Smart TV,1 Month
2150,46,Female,Tablet,1 Month
2151,34,Female,Smart TV,1 Month
2152,42,Male,Laptop,1 Month
2153,45,Male,Tablet,1 Month
2154,30,Male,Smart TV,1 Month
2155,44,Male,Smartphone,1 Month
2156,37,Male,Smart TV,1 Month
2157,43,Male,Smart TV,1 Month
2158,46,Male,Smartphone,1 Month
2159,40,Female,Tablet,1 Month
2160,45,Female,Smartphone,1 Month
2161,48,Female,Smartphone,1 Month
2162,43,Female,Tablet,1 Month
2163,48,Male,Smart TV,1 Month
2164,32,Female,Smartphone,1 Month
2165,38,Male,Laptop,1 Month
2166,50,Male,Smartphone,1 Month
2167,33,Female,Laptop,1 Month
2168,27,Male,Smart TV,1 Month
2169,47,Male,Tablet,1 Month
2170,35,Female,Smart TV,1 Month
2171,41,Male,Tablet,1 Month
2172,39,Female,Smart TV,1 Month
2173,46,Female,Smartphone,1 Month
2174,33,Female,Smartphone,1 Month
2175,30,Male,Laptop,1 Month
2176,46,Male,Tablet,1 Month
2177,42,Female,Tablet,1 Month
2178,28,Female,Tablet,1 Month
2179,40,Male,Smart TV,1 Month
2180,31,Female,Smart TV,1 Month
2181,27,Male,Laptop,1 Month
2182,45,Female,Tablet,1 Month
2183,49,Female,Smart TV,1 Month
2184,28,Male,Tablet,1 Month
2185,33,Male,Smart TV,1 Month
2186,38,Male,Smart TV,1 Month
2187,44,Male,Tablet,1 Month
2188,34,Female,Laptop,1 Month
2189,35,Male,Laptop,1 Month
2190,47,Male,Tablet,1 Month
2191,30,Male,Smartphone,1 Month
2192,50,Female,Smart TV,1 Month
2193,32,Male,Laptop,1 Month
2194,36,Female,Smart TV,1 Month
2195,40,Female,Smart TV,1 Month
2196,39,Male,Smartphone,1 Month
2197,28,Male,Smartphone,1 Month
2198,29,Female,Smart TV,1 Month
2199,49,Male,Tablet,1 Month
2200,40,Male,Laptop,1 Month
2201,29,Male,Laptop,1 Month
2202,35,Female,Tablet,1 Month
2203,44,Male,Smartphone,1 Month
2204,39,Male,Smart TV,1 Month
2205,27,Male,Smart TV,1 Month
2206,31,Male,Smart TV,1 Month
2207,39,Female,Laptop,1 Month
2208,44,Male,Laptop,1 Month
2209,48,Female,Tablet,1 Month
2210,27,Male,Smartphone,1 Month
2211,27,Male,Laptop,1 Month
2212,41,Male,Smart TV,1 Month
2213,44,Female,Tablet,1 Month
2214,29,Female,Tablet,1 Month
2215,42,Female,Smartphone,1 Month
2216,45,Female,Smart TV,1 Month
2217,39,Female,Tablet,1 Month
2218,41,Female,Tablet,1 Month
2219,41,Female,Laptop,1 Month
2220,41,Male,Smartphone,1 Month
2221,47,Female,Smart TV,1 Month
2222,49,Female,Smartphone,1 Month
2223,29,Male,Laptop,1 Month
2224,33,Male,Tablet,1 Month
2225,45,Female,Smart TV,1 Month
2226,41,Female,Laptop,1 Month
2227,31,Male,Laptop,1 Month
2228,51,Male,Tablet,1 Month
2229,43,Female,Smartphone,1 Month
2230,33,Female,Laptop,1 Month
2231,47,Female,Smartphone,1 Month
2232,40,Female,Laptop,1 Month
2233,34,Female,Smartphone,1 Month
2234,40,Male,Tablet,1 Month
2235,38,Male,Laptop,1 Month
2236,47,Male,Smart TV,1 Month
2237,29,Male,Smart TV,1 Month
2238,49,Female,Smartphone,1 Month
2239,40,Male,Smart TV,1 Month
2240,51,Female,Laptop,1 Month
2241,51,Female,Tablet,1 Month
2242,50,Female,Smart TV,1 Month
2243,47,Female,Laptop,1 Month
2244,40,Male,Smart TV,1 Month
2245,35,Female,Smart TV,1 Month
2246,37,Female,Smart TV,1 Month
2247,30,Male,Tablet,1 Month
2248,47,Female,Tablet,1 Month
2249,35,Male,Smartphone,1 Month
2250,33,Male,Tablet,1 Month
2251,51,Female,Laptop,1 Month
2252,31,Female,Tablet,1 Month
2253,48,Female,Laptop,1 Month
2254,40,Male,Laptop,1 Month
2255,41,Female,Laptop,1 Month
2256,41,Male,Laptop,1 Month
2257,28,Female,Laptop,1 Month
2258,45,Female,Laptop,1 Month
2259,32,Female,Laptop,1 Month
2260,31,Male,Tablet,1 Month
2261,40,Female,Tablet,1 Month
2262,40,Female,Smartphone,1 Month
2263,50,Male,Tablet,1 Month
2264,41,Male,Smartphone,1 Month
2265,43,Male,Tablet,1 Month
2266,43,Male,Tablet,1 Month
2267,36,Female,Smartphone,1 Month
2268,48,Male,Smart TV,1 Month
2269,33,Female,Smartphone,1 Month
2270,30,Female,Smart TV,1 Month
2271,37,Female,Laptop,1 Month
2272,49,Male,Smart TV,1 Month
2273,47,Female,Smartphone,1 Month
2274,45,Female,Tablet,1 Month
2275,50,Male,Smart TV,1 Month
2276,36,Male,Smartphone,1 Month
2277,37,Male,Smart TV,1 Month
2278,38,Female,Tablet,1 Month
2279,40,Male,Smart TV,1 Month
2280,38,Female,Smart TV,1 Month
2281,46,Female,Tablet,1 Month
2282,40,Female,Smartphone,1 Month
2283,34,Male,Smart TV,1 Month
2284,39,Female,Smartphone,1 Month
2285,47,Male,Smartphone,1 Month
2286,41,Male,Laptop,1 Month
2287,47,Female,Tablet,1 Month
2288,50,Male,Smartphone,1 Month
2289,31,Male,Tablet,1 Month
2290,41,Male,Smartphone,1 Month
2291,31,Female,Laptop,1 Month
2292,41,Female,Smart TV,1 Month
2293,28,Male,Tablet,1 Month
2294,40,Female,Smartphone,1 Month
2295,34,Female,Smart TV,1 Month
2296,37,Male,Smartphone,1 Month
2297,30,Female,Laptop,1 Month
2298,32,Male,Tablet,1 Month
2299,41,Male,Smartphone,1 Month
2300,42,Female,Tablet,1 Month
2301,40,Male,Laptop,1 Month
2302,30,Female,Smartphone,1 Month
2303,43,Male,Laptop,1 Month
2304,31,Female,Tablet,1 Month
2305,45,Male,Smartphone,1 Month
2306,33,Male,Smart TV,1 Month
2307,41,Male,Smartphone,1 Month
2308,37,Male,Smart TV,1 Month
2309,40,Female,Smartphone,1 Month
2310,36,Male,Tablet,1 Month
2311,28,Male,Smart TV,1 Month
2312,38,Male,Smartphone,1 Month
2313,36,Female,Tablet,1 Month
2314,47,Female,Smart TV,1 Month
2315,35,Female,Laptop,1 Month
2316,29,Female,Tablet,1 Month
2317,49,Female,Smart TV,1 Month
2318,34,Male,Smart TV,1 Month
2319,37,Male,Smart TV,1 Month
2320,50,Male,Smart TV,1 Month
